1 age:426 children:18 food:-500
w[0]=-4.5323420487261545; w[1]=-3.334766754988137; w[2]=2.744817727622904; w[3]=-3.8965381912838106; w[4]=0.9221931693574594; w[5]=4.379941546288282; w[6]=2.0419499887738666; w[7]=3.002579441530683; bias:-2.5269075312430664 type:sigmoid
w[0]=-3.6506125040350215; w[1]=1.0356382967991256; w[2]=2.1783321797964343; w[3]=-3.209680392408526; w[4]=3.4440741966463846; w[5]=-0.06602077602533207; w[6]=1.4178534492362895; w[7]=3.602974272135513; bias:2.8719458541341845 type:sigmoid


17 age:1001 children:1 food:-500
w[0]=-3.1100022596537498; w[1]=-2.845418110341143; w[2]=0.5469154625515746; w[3]=0.19110339540904703; w[4]=-1.2334642067192032; w[5]=-0.6286465378747677; w[6]=0.2916376255450937; w[7]=-3.4903195252919783; bias:-4.186952191803595 type:sigmoid
w[0]=-4.048066817583229; w[1]=-2.617844736664225; w[2]=1.2251107791278706; w[3]=-0.19462435369140657; w[4]=-2.013191778669743; w[5]=-3.225548363069695; w[6]=0.9728216708754944; w[7]=-3.6982996420052086; bias:0.6239735581933021 type:sigmoid
w[0]=1.2714815249699256; w[1]=-1.4484491325760924; w[2]=1.7597578912049108; w[3]=-3.706539964593173; w[4]=-0.8825890436803678; w[5]=-2.0626629989286696; w[6]=-1.6486597656464768; w[7]=2.1935468570395287; bias:1.8949107895635158 type:linear
w[0]=-2.850803643032038; w[1]=-2.386937398940435; w[2]=0.40632060736187076; w[3]=1.8871487777869802; w[4]=1.6302788066471194; w[5]=-1.1867397112015952; w[6]=4.114859668186092; w[7]=-2.855124700699099; bias:-3.2637350315795928 type:linear
w[0]=-3.381061514140008; w[1]=1.1798476150753572; w[2]=-3.1378494787434743; w[3]=-1.4058006510426968; w[4]=3.833793539204277; w[5]=2.0921439393086967; w[6]=3.7927333453625156; w[7]=-2.6726109172651165; bias:4.064334012606093 type:sigmoid
w[0]=-0.4142071231071799; w[1]=-0.6472569049802142; w[2]=-1.10936648285133; w[3]=1.148702925286948; w[4]=1.7376381252941508; w[5]=-2.2117515744562666; w[6]=1.2083199621703462; w[7]=2.8729733538427293; bias:-3.0840433452103997 type:linear
w[0]=2.1568100794325744; w[1]=-3.180787516053501; w[2]=-4.205626113966102; w[3]=2.670899130051215; w[4]=0.815630712605365; w[5]=-0.0325840407293847; w[6]=-0.32451012615990005; w[7]=0.015043332422688405; bias:-2.571333905364329 type:linear
w[0]=4.951037349886638; w[1]=-3.0511076186570865; w[2]=-2.1707645436271856; w[3]=-1.9623630157265295; w[4]=-3.976760829252781; w[5]=-1.1646721255503596; w[6]=2.6312594947176753; w[7]=-0.7518147298896178; bias:-1.2430242986733762 type:linear

w[0]=-2.955190025718597; w[1]=-0.10971107193779578; w[2]=-4.434986173830576; w[3]=-2.311894743581887; w[4]=2.119637011296117; w[5]=0.09031239104663485; w[6]=1.4190013067455958; w[7]=0.4687249311455546; bias:0.36568426453729946 type:linear
w[0]=-3.190270440949246; w[1]=2.5047766819657276; w[2]=3.420681296995016; w[3]=3.3607887356857105; w[4]=-3.290751679598505; w[5]=-0.9310359417006644; w[6]=-0.6309594138210707; w[7]=-2.143470914406116; bias:2.9878010619621516 type:linear
w[0]=2.689838229896102; w[1]=4.296874668059507; w[2]=-2.003371701219632; w[3]=3.2419700090771575; w[4]=-1.5562665736760037; w[5]=-4.164785709797805; w[6]=-2.477530022254492; w[7]=-2.808932826685038; bias:-0.18904609839096687 type:sigmoid
w[0]=-2.1384445265947525; w[1]=0.7850908578034044; w[2]=2.892323599909054; w[3]=-1.0354412702473703; w[4]=-4.565700173157035; w[5]=3.2030293019211586; w[6]=3.701994697131855; w[7]=-0.8959693918109752; bias:-1.9786496134919198 type:linear
w[0]=1.8192423747487996; w[1]=-2.087567708501489; w[2]=-3.4017352524766262; w[3]=-2.7264603625247186; w[4]=0.7321361448270718; w[5]=-2.380777214988348; w[6]=3.1767481112702196; w[7]=-3.8994645391001574; bias:0.5632407107421185 type:sigmoid
w[0]=-2.758057122150426; w[1]=0.25926190489471407; w[2]=0.5719510955950229; w[3]=-3.342778445182203; w[4]=1.2387705543468677; w[5]=-0.7294356123985009; w[6]=2.718306709095492; w[7]=-2.0942537304662423; bias:-2.7221218884288696 type:sigmoid
w[0]=-0.09423383112408118; w[1]=-1.759172449868527; w[2]=3.2146123048260997; w[3]=1.3305365431217662; w[4]=-3.0184571403389477; w[5]=-2.4668842920503624; w[6]=-3.2638288269214013; w[7]=3.0973299327476536; bias:-1.0327579198137051 type:linear


18 age:1001 children:1 food:-500
w[0]=3.3057055093285395; w[1]=2.1800370139126186; w[2]=3.882556190501412; w[3]=1.6797825918568763; w[4]=3.640308006431867; w[5]=2.2119785864817345; w[6]=2.1006134076880096; w[7]=2.893033734885514; bias:-1.0575639376112889 type:linear
w[0]=0.28636116517699783; w[1]=-3.4251162273425173; w[2]=1.8888176418053246; w[3]=1.5237763955978358; w[4]=1.566988324253913; w[5]=-2.276266851700095; w[6]=-0.4406073051552741; w[7]=-1.488835377198967; bias:-2.170209930438595 type:linear
w[0]=1.7377486949987788; w[1]=-1.678653129477285; w[2]=-2.753186102840785; w[3]=-1.8103440028804902; w[4]=-1.0856291514580492; w[5]=0.7559527585530594; w[6]=3.8174005897976313; w[7]=-1.819162866896962; bias:-2.8684578226624993 type:sigmoid
w[0]=4.147181804487592; w[1]=-2.789020831605801; w[2]=-1.173093733791248; w[3]=-0.7183901516795217; w[4]=-4.1621835424675675; w[5]=0.8863109102933081; w[6]=1.7625318864875958; w[7]=-1.1452015702770353; bias:-2.976459638188172 type:linear
w[0]=1.328172063143069; w[1]=-2.79169704272161; w[2]=-2.3698100416751875; w[3]=1.5776988172005093; w[4]=-0.25501099552281364; w[5]=-3.1636170014970495; w[6]=-3.0992909717025054; w[7]=-1.493819036926391; bias:-1.8402731543489463 type:sigmoid
w[0]=-2.4112884226921567; w[1]=1.0112935053470218; w[2]=0.2229994215413667; w[3]=1.8206645925728504; w[4]=-2.8661961812425143; w[5]=3.2428862881804026; w[6]=0.23448814968102943; w[7]=-3.278073068483041; bias:-1.1212156280769665 type:linear
w[0]=3.4041060908568537; w[1]=-0.9845917497500352; w[2]=-3.5509965548647338; w[3]=-3.946524039792442; w[4]=2.2739714899951995; w[5]=-2.7820116923338203; w[6]=-2.1061866354114365; w[7]=-2.0120712990477063; bias:3.9575573136501006 type:linear
w[0]=-2.886081727685659; w[1]=-0.022788338267349717; w[2]=2.030569240693304; w[3]=3.7734188171547127; w[4]=0.5270590698481994; w[5]=-1.6402544471770357; w[6]=-2.5028721711199964; w[7]=0.586304349946795; bias:1.614830380642171 type:linear

w[0]=0.6073257717366183; w[1]=-3.5507763280402584; w[2]=-2.6696644411165487; w[3]=-1.0041679120849343; w[4]=0.8876363746572357; w[5]=0.7100236290918981; w[6]=-4.565997339516528; w[7]=-1.7951355738160162; bias:3.672265622341789 type:sigmoid
w[0]=-2.625692415377607; w[1]=1.1572686022061143; w[2]=-2.056574571117823; w[3]=-2.484112095687775; w[4]=0.36134667726985376; w[5]=-0.7123305446743964; w[6]=-0.49561907812030737; w[7]=-1.0925571451675546; bias:-0.29708931448831005 type:sigmoid
w[0]=-3.069981905180787; w[1]=-3.319527056414203; w[2]=-1.0841135153103354; w[3]=-0.5076487269982198; w[4]=2.4728681510163293; w[5]=-1.1008922978611047; w[6]=1.0339430850011402; w[7]=2.810878272472324; bias:-2.465495088929588 type:linear
w[0]=-3.586569751963383; w[1]=4.017658913843265; w[2]=1.1438646591449382; w[3]=-2.3570391139663682; w[4]=3.693565488652437; w[5]=0.030964946828629658; w[6]=2.5682411172920707; w[7]=3.411561341684507; bias:-2.588880033601456 type:linear
w[0]=3.781134770751545; w[1]=4.117996816553119; w[2]=-0.2830930582692976; w[3]=2.8344917033729273; w[4]=-1.4356512240854271; w[5]=1.396531316656879; w[6]=2.508231603214006; w[7]=4.128700057018879; bias:2.5057855153438777 type:sigmoid
w[0]=-2.8771972089731617; w[1]=-1.266743933912891; w[2]=-3.062712174225973; w[3]=2.3528596095060594; w[4]=-1.6714565124485432; w[5]=2.374138359310299; w[6]=-1.2255678392140632; w[7]=-0.8320175975510155; bias:-2.3572735272801055 type:linear
w[0]=-1.5064380441595238; w[1]=0.30357929534672823; w[2]=-2.0047827209781715; w[3]=1.3311595161281595; w[4]=2.0564871905921325; w[5]=0.4741499348392664; w[6]=-2.7102352079136907; w[7]=-0.12461040517642086; bias:-3.5912952961520106 type:sigmoid
w[0]=-3.860436585903954; w[1]=1.5503559794646251; w[2]=-1.4015822037989079; w[3]=3.324517978068747; w[4]=0.932645191395988; w[5]=0.6796077728208981; w[6]=3.208919498342451; w[7]=2.394641074236534; bias:-1.6504498024546925 type:linear

w[0]=-3.787755725897103; w[1]=0.9726095251444439; w[2]=1.1160696790162976; w[3]=-3.1724296525686; w[4]=-3.862660304454027; w[5]=1.5465493433952562; w[6]=2.9215555970360363; w[7]=2.8239897404841385; bias:2.4678348480159658 type:sigmoid
w[0]=-3.9008877881677932; w[1]=4.472312566024686; w[2]=3.4241707086097395; w[3]=2.7293769499605354; w[4]=2.762375511139905; w[5]=-1.255567884659147; w[6]=-4.079974204205919; w[7]=3.4064464848606533; bias:2.85433474767004 type:linear
w[0]=2.627118171957478; w[1]=2.0422180006845667; w[2]=0.8888356039345457; w[3]=-3.253777859910346; w[4]=3.4412621278397553; w[5]=-0.23086230309478817; w[6]=2.809565006468877; w[7]=0.719845024925124; bias:-0.5122183432975382 type:linear
w[0]=4.660982063148039; w[1]=-1.7863409369859755; w[2]=-0.24733901525848784; w[3]=-2.7022425479338454; w[4]=-2.694711932342504; w[5]=0.6691389521938154; w[6]=-2.9471184915449533; w[7]=1.4519491568778713; bias:-2.5697254706287227 type:sigmoid
w[0]=-0.8847427820731086; w[1]=-2.6977550804191197; w[2]=-1.477998979163293; w[3]=1.107622710624732; w[4]=1.005118226836294; w[5]=2.940785205491258; w[6]=-2.933496948470026; w[7]=1.2959031042913334; bias:2.4577986021966525 type:sigmoid
w[0]=0.9265283236847645; w[1]=1.5922321451696368; w[2]=-3.8129809630425937; w[3]=3.811225458789125; w[4]=-1.65444117149837; w[5]=-0.22670371282970114; w[6]=0.14105336950729291; w[7]=4.930527775555528; bias:-2.4549822471582385 type:sigmoid
w[0]=2.2941242060187674; w[1]=2.21968171577088; w[2]=0.8410568840972127; w[3]=0.8546315022376768; w[4]=-2.793206861073532; w[5]=3.405200353651145; w[6]=-1.2196052582459456; w[7]=-0.5286676535930439; bias:-1.2963099303670598 type:linear


19 age:418 children:2 food:-350
w[0]=-3.032926745344155; w[1]=-0.29251802736371857; w[2]=-1.6579938731357386; w[3]=3.3582889980171506; w[4]=-0.33694535148336313; w[5]=3.850095406442141; w[6]=1.0047058774332038; w[7]=-1.2212863195408745; bias:2.375729720376377 type:linear
w[0]=0.44920187799601735; w[1]=0.4818183104524534; w[2]=1.0375715363006415; w[3]=3.246507165903586; w[4]=1.759238511108764; w[5]=-3.0157015024473504; w[6]=1.4741615557702419; w[7]=4.694819721775149; bias:2.110899414384535 type:linear
w[0]=2.945120324200923; w[1]=1.6520192630121615; w[2]=-0.5965256311731759; w[3]=0.290570701522629; w[4]=1.3734784067694001; w[5]=-1.6092706653536424; w[6]=-0.4019188572381166; w[7]=-1.132135807870324; bias:2.2187458999243286 type:sigmoid
w[0]=3.2783139147680065; w[1]=-3.9650931943193126; w[2]=2.0026339913896507; w[3]=-1.0624504109800799; w[4]=-1.7784644766643118; w[5]=-3.6733692143090018; w[6]=3.4070995261432544; w[7]=0.4558134493245948; bias:-0.3892989128429768 type:sigmoid
w[0]=0.2915727201620603; w[1]=-0.4867280685155079; w[2]=2.2048659682265646; w[3]=-0.9531339630116917; w[4]=-2.494252203969817; w[5]=1.7708218458354548; w[6]=-1.0789774994687493; w[7]=-0.6919558782118982; bias:-2.860659935596007 type:sigmoid
w[0]=-0.9964727626308943; w[1]=-3.304863596166698; w[2]=-2.8526414057091904; w[3]=-1.2979253478977717; w[4]=-3.1703322202058097; w[5]=1.02447974406022; w[6]=2.548709868235297; w[7]=-3.020846359530069; bias:1.984295472431356 type:linear
w[0]=1.434332079739872; w[1]=-1.508520421555983; w[2]=-2.9520895816645973; w[3]=1.6579817009705442; w[4]=2.030232006520747; w[5]=3.7074750225486914; w[6]=3.11611208359152; w[7]=-2.9143735075667476; bias:-2.3036503669892245 type:linear
w[0]=2.378619422540635; w[1]=1.1787718258876825; w[2]=-2.835552533707525; w[3]=3.485077431067893; w[4]=-2.5278451506177353; w[5]=-0.23788017777196357; w[6]=-0.38169385189482574; w[7]=1.1437216853389756; bias:4.124032019364814 type:sigmoid

w[0]=-2.1342816817465526; w[1]=0.24240634410725082; w[2]=-5.154575534508288; w[3]=-4.901954688612065; w[4]=0.9606374577040961; w[5]=-3.414741121989533; w[6]=-0.937865838129548; w[7]=-2.967324742088396; bias:-0.852495334652273 type:linear
w[0]=-0.08323669956537644; w[1]=1.5810763016637952; w[2]=-3.055160321925189; w[3]=3.3007928095284287; w[4]=-4.4353074383046796; w[5]=4.358507511619927; w[6]=-1.7922450047720404; w[7]=2.8832449504018225; bias:1.6182445747387195 type:linear
w[0]=-4.39770737817568; w[1]=-2.3183492937815844; w[2]=-1.7496140495002277; w[3]=-4.377888401437451; w[4]=0.5420125098968102; w[5]=1.1613359310747615; w[6]=2.565471022772141; w[7]=4.3972083132803; bias:-0.8097727968463562 type:linear
w[0]=-3.5140075843951513; w[1]=1.5854387954594569; w[2]=-0.6309468169086344; w[3]=-1.6848918754270015; w[4]=-2.4113016514786807; w[5]=-4.381426664812176; w[6]=-3.6927795468736946; w[7]=-2.2646037285940195; bias:-2.3884592035792718 type:linear
w[0]=3.0017785536249892; w[1]=-4.293216682104779; w[2]=-4.178156787279226; w[3]=-2.6658158190245063; w[4]=-0.8716991088040819; w[5]=0.9383549346377892; w[6]=3.6036956917109846; w[7]=0.11538833280936422; bias:-2.0353359329201073 type:sigmoid
w[0]=0.37431657333384716; w[1]=0.22299505185031765; w[2]=-4.623140605495622; w[3]=0.47819821450191957; w[4]=0.687307808167158; w[5]=2.295995443537751; w[6]=0.7024842546723569; w[7]=-1.98346936763481; bias:1.2999471052279448 type:sigmoid
w[0]=-1.7682959821614601; w[1]=-2.376237653911601; w[2]=-3.311607965359938; w[3]=-0.06809175884176222; w[4]=1.452068654610651; w[5]=-1.350609687948068; w[6]=-3.504666968395507; w[7]=0.4405774162570599; bias:-3.1640483269429307 type:linear


20 age:1001 children:1 food:-350
w[0]=3.211477908009671; w[1]=-3.194778041012935; w[2]=1.6705355401422268; w[3]=3.9432157916136212; w[4]=0.6418395525760754; w[5]=-1.2745671669258316; w[6]=2.640173854383543; w[7]=-0.9017557118615679; bias:-2.8592848849977868 type:linear
w[0]=-0.6156623882344681; w[1]=-0.8615567524846898; w[2]=-0.6579957427332108; w[3]=-0.1873388263740594; w[4]=0.3563114406736644; w[5]=-3.1489585941622638; w[6]=-2.673234267693771; w[7]=-2.3443047716050125; bias:-3.0312952069926644 type:linear
w[0]=2.4301423834373495; w[1]=-3.1483370031805746; w[2]=1.4009345936962916; w[3]=0.2555225871472331; w[4]=3.2939502146263493; w[5]=1.083048303288252; w[6]=-2.6363589431905523; w[7]=1.7621183693767413; bias:-1.7824905310335533 type:sigmoid
w[0]=-3.294655525529494; w[1]=1.8930417646511333; w[2]=1.5234473299807663; w[3]=-2.5616588856993623; w[4]=3.239332775986741; w[5]=0.7699944428758487; w[6]=-2.7194989491511032; w[7]=-1.0164752567150377; bias:2.4848261044105318 type:linear
w[0]=2.0322998821992218; w[1]=0.4609089217261569; w[2]=3.237992234296357; w[3]=0.9125217937857245; w[4]=3.9398549801867073; w[5]=-0.32831631253626775; w[6]=-2.939246041043326; w[7]=-0.5445307468335505; bias:2.1042347650422766 type:linear
w[0]=3.1988910038795253; w[1]=-0.24266605732007707; w[2]=-2.154629089794911; w[3]=2.6167158262860886; w[4]=-2.1018826912326323; w[5]=-4.094763170337768; w[6]=-2.0655969994375645; w[7]=0.13174917652765322; bias:-1.2545351507900067 type:sigmoid
w[0]=2.4244272626010166; w[1]=0.3533708660423527; w[2]=3.3981384023214125; w[3]=2.545816369657719; w[4]=-3.584261090676463; w[5]=1.2090507868285238; w[6]=0.9046747787151356; w[7]=2.277734954107713; bias:-2.138281887392096 type:linear
w[0]=-3.206032290653031; w[1]=1.4500843997861708; w[2]=3.201239670042256; w[3]=-0.9792718222763748; w[4]=1.2136722082624223; w[5]=2.74912510108966; w[6]=1.2468979465907273; w[7]=1.4968904940927565; bias:-1.4724114908793537 type:linear

w[0]=-1.1584797080894256; w[1]=-1.3050842175894155; w[2]=3.507271280647782; w[3]=-0.8401081648806377; w[4]=2.631786115974091; w[5]=-4.162133894323672; w[6]=-2.0790443441953745; w[7]=-1.3899037341040201; bias:-3.666447403642939 type:linear
w[0]=0.6987290461494828; w[1]=3.701470046978422; w[2]=4.254905912167892; w[3]=-3.5738685157150174; w[4]=-0.40263127528864767; w[5]=-3.37276968115037; w[6]=-0.2857638434133229; w[7]=-0.7500081410845458; bias:4.3870899648259805 type:sigmoid
w[0]=-1.2700139282746359; w[1]=-2.961472986303501; w[2]=-0.11222986893002812; w[3]=1.1428890973322505; w[4]=2.1967515604072334; w[5]=3.8831020893584234; w[6]=-2.890384931306181; w[7]=0.9439314786806032; bias:-0.466286537412453 type:linear
w[0]=-0.6992093173650071; w[1]=-1.5949101684601474; w[2]=-3.7536067063904217; w[3]=2.270914810081216; w[4]=2.4226096442190865; w[5]=-0.838211411834195; w[6]=-1.4458649933856988; w[7]=4.934848152865453; bias:-1.9337723413480568 type:linear
w[0]=3.146675324400083; w[1]=2.997315367858704; w[2]=1.8192421175726672; w[3]=0.30825837554272073; w[4]=1.4072296399861526; w[5]=-2.40894761491719; w[6]=-1.744859452680418; w[7]=3.500797806130863; bias:1.9105701097877008 type:sigmoid
w[0]=2.045017554783798; w[1]=-3.746797162967655; w[2]=-3.408797615255283; w[3]=-2.7426995010263706; w[4]=4.7133185733679355; w[5]=-3.653843982932382; w[6]=-1.4995115802715642; w[7]=2.83787237779243; bias:-1.2815424389175727 type:linear
w[0]=-1.7413866937928335; w[1]=3.02766612088544; w[2]=2.469489406097228; w[3]=-2.780022994048708; w[4]=-1.2457668607403614; w[5]=3.0989613353101912; w[6]=3.288796263668352; w[7]=2.257184938399134; bias:-2.3866701619398505 type:linear
w[0]=1.2912171842917999; w[1]=-1.4149095554543047; w[2]=-1.035919068597988; w[3]=-1.8956353399053363; w[4]=-1.4045546508769968; w[5]=0.1280483103248351; w[6]=1.9255593384293002; w[7]=0.8626981805807563; bias:-1.983271562705244 type:sigmoid

w[0]=-0.871854643395287; w[1]=2.164747823173496; w[2]=-3.661443940752699; w[3]=-0.42330514552172643; w[4]=2.50546865912798; w[5]=-2.002655084659821; w[6]=-3.1289968812673914; w[7]=3.6261430240778934; bias:0.11106370685106981 type:sigmoid
w[0]=-2.3230349846828937; w[1]=-3.0241915782084923; w[2]=0.05171341637122834; w[3]=1.6330377951001673; w[4]=-0.3268953793246009; w[5]=-2.689875139074256; w[6]=-2.2826641381431503; w[7]=-2.7578761188854375; bias:1.7678240700954027 type:sigmoid
w[0]=-2.113382258558614; w[1]=3.0508828037181686; w[2]=1.965087392110225; w[3]=3.2793994803212403; w[4]=1.3294974993543347; w[5]=-3.3856554395653924; w[6]=-1.5613399122191345; w[7]=3.0145562738274982; bias:2.7352745523331725 type:linear
w[0]=3.1070096301990833; w[1]=1.658511058076654; w[2]=-3.2795463462989374; w[3]=-2.313264125675353; w[4]=-2.3065225099650934; w[5]=-1.507924372866972; w[6]=-1.3521310081537463; w[7]=3.887488354787478; bias:2.495261581187378 type:linear
w[0]=0.32744591127291256; w[1]=-0.1862491499246568; w[2]=-3.393863376685688; w[3]=-1.6045810848913344; w[4]=0.40831754682194166; w[5]=0.5707739578488991; w[6]=2.2106687260233047; w[7]=3.218937044740838; bias:1.0846088967896503 type:linear
w[0]=3.4394181064008627; w[1]=4.538400457542658; w[2]=3.5103744707587854; w[3]=-2.3301434411164084; w[4]=3.3926539041638724; w[5]=4.547529443135906; w[6]=0.4945416003402332; w[7]=-3.5240813438911225; bias:-2.8685766412840095 type:sigmoid
w[0]=-0.005411981286525702; w[1]=3.086008461933265; w[2]=1.2365134653862193; w[3]=3.1960587733870045; w[4]=-1.1202516856714217; w[5]=-3.1404168602421585; w[6]=-0.0521586469562636; w[7]=-0.6540778981003454; bias:-0.5228051516075474 type:linear


21 age:438 children:1 food:-350
w[0]=2.890695644127856; w[1]=1.1741297272886575; w[2]=2.6203889055749903; w[3]=0.2714656961545698; w[4]=-1.1346798417149309; w[5]=-1.1061971351550415; w[6]=3.961753376723955; w[7]=4.156250478527117; bias:0.05834325205531249 type:linear
w[0]=1.1872092821914804; w[1]=2.4913708402005934; w[2]=-2.957858402824506; w[3]=-2.5165256792623523; w[4]=-3.146445484463931; w[5]=-2.519075500032907; w[6]=-2.4825861681224755; w[7]=4.099692759806066; bias:-0.19636256468765384 type:linear
w[0]=-3.1901808990577476; w[1]=1.5146504242800762; w[2]=3.9113660402210884; w[3]=-1.142487126152719; w[4]=-2.5060843067792287; w[5]=-2.455556693903227; w[6]=-1.4721986634553133; w[7]=3.5181428793421707; bias:3.7202786554545444 type:sigmoid
w[0]=0.9054895352818508; w[1]=-2.6141660998739913; w[2]=3.466644351374865; w[3]=-1.8201007118247963; w[4]=-1.9440604811631332; w[5]=-0.3361986989581722; w[6]=2.000412681462053; w[7]=-1.0960029828716014; bias:-3.4857141403849035 type:sigmoid
w[0]=2.753483966015875; w[1]=3.0680334176357644; w[2]=-0.5274892892575385; w[3]=1.6321592343348077; w[4]=3.7279706084110464; w[5]=-2.2692058318799617; w[6]=2.3543415621888113; w[7]=0.17603818521996867; bias:2.1293270010119727 type:linear
w[0]=1.4657419646089112; w[1]=-2.999399839480802; w[2]=0.6665237850016721; w[3]=-1.606095267532111; w[4]=-3.7300990628797406; w[5]=-1.5243637332261213; w[6]=-0.18264608552350703; w[7]=-2.8995958872797543; bias:-3.8149005846233557 type:linear
w[0]=3.143000357679802; w[1]=-2.0694196921056176; w[2]=3.1131952603292334; w[3]=-1.3727493350177102; w[4]=0.11462649128093283; w[5]=4.234327351268953; w[6]=-0.9346038616768106; w[7]=-1.1210534995781092; bias:-3.0191162581079545 type:sigmoid
w[0]=-2.609081554291472; w[1]=1.312285796007487; w[2]=3.6598432322366197; w[3]=1.9613241524899299; w[4]=-3.5136661559556153; w[5]=-0.25225575159998714; w[6]=-2.1820466264814566; w[7]=-2.1573879062741264; bias:3.1466083103693796 type:sigmoid

w[0]=-3.3545864265416956; w[1]=4.248596828011085; w[2]=0.4879136281434258; w[3]=3.468432694704584; w[4]=-3.5213495278706515; w[5]=-0.6707295494941554; w[6]=2.766533903283283; w[7]=-2.575945134061601; bias:4.167899656910696 type:linear
w[0]=-0.6888378057814553; w[1]=-3.6362966890583763; w[2]=4.5851946454928285; w[3]=2.1521559869868296; w[4]=-1.5416328838017395; w[5]=0.7786715544759759; w[6]=-0.28450101787954485; w[7]=-2.1965050025996633; bias:-4.738913922119586 type:linear
w[0]=-1.3547966401367635; w[1]=-3.142168199763983; w[2]=-1.0683412750611558; w[3]=3.7357880131577796; w[4]=1.1968828814927854; w[5]=0.6457539732161659; w[6]=-1.9132101242831479; w[7]=4.407472390602815; bias:-1.63002279198757 type:linear
w[0]=-3.0901700848460742; w[1]=-3.004809198681231; w[2]=2.351240125673529; w[3]=1.586402963946153; w[4]=-2.512942844583265; w[5]=-2.569772955781278; w[6]=-3.1657740232839617; w[7]=-4.099756569122014; bias:-0.08839699890379538 type:sigmoid
w[0]=-1.6635844412037617; w[1]=3.6654613582492876; w[2]=1.9179945087432184; w[3]=0.40892825750207973; w[4]=2.589828002318589; w[5]=-1.2686684423452064; w[6]=-0.45503704493617037; w[7]=-4.05176396339303; bias:3.0423245353561046 type:sigmoid
w[0]=2.96110120098942; w[1]=-1.1116654032009121; w[2]=-0.601849797214842; w[3]=-0.16416193865775708; w[4]=-2.421978902230498; w[5]=-1.1695946772494172; w[6]=3.275176505552429; w[7]=0.5596317948444416; bias:0.341052795902303 type:sigmoid
w[0]=-1.2479135015907246; w[1]=-4.276184388345452; w[2]=0.281820105667604; w[3]=-4.440979361892655; w[4]=-1.0749628814458814; w[5]=-1.8129785990036917; w[6]=3.192872730573452; w[7]=2.704199384659139; bias:1.530332052170559 type:linear


22 age:1174 children:2 food:-350
w[0]=5.309915968150278; w[1]=-0.11956984146500477; w[2]=0.04037139034405357; w[3]=-3.8249931777191244; w[4]=-0.4892423476846014; w[5]=-2.720609257328405; w[6]=-8.688743568704279; w[7]=-2.79598149203604; bias:-7.9853793972151745 type:linear
w[0]=-0.32710855295894586; w[1]=2.246426230582525; w[2]=5.99067533177124; w[3]=-1.184035040530195; w[4]=-2.376179351863284; w[5]=-2.1048344291183247; w[6]=-1.0993286312494268; w[7]=-5.36712909023227; bias:-3.9830237572526985 type:sigmoid
w[0]=4.517843040102732; w[1]=-7.102114013911589; w[2]=-5.125078715567786; w[3]=3.8371174952426634; w[4]=-2.251727809062502; w[5]=-4.678801247086859; w[6]=-1.3728559126951128; w[7]=-1.2768053530056849; bias:1.5050340898170096 type:sigmoid
w[0]=0.0830331145131683; w[1]=6.405549933909408; w[2]=2.688116151271556; w[3]=-1.6059637173567507; w[4]=-1.7045768099010665; w[5]=-0.8292511148466672; w[6]=-0.9334601955454027; w[7]=-6.037573989784753; bias:4.374693620029465 type:sigmoid
w[0]=5.775538561486102; w[1]=-2.536948245231248; w[2]=4.78756264422205; w[3]=2.1520038140220774; w[4]=3.7750410601701567; w[5]=2.1759186755741484; w[6]=-2.8072980510200205; w[7]=-6.514822238873562; bias:-5.877614784869831 type:sigmoid
w[0]=0.709646515429921; w[1]=3.4760817602048357; w[2]=-3.1826770715330834; w[3]=-2.568223727143747; w[4]=-0.6774151208262764; w[5]=-0.18114579767364775; w[6]=5.493837825881296; w[7]=-0.4448008447470658; bias:-0.43877182748270543 type:linear
w[0]=5.130626389981828; w[1]=0.7501496959964282; w[2]=4.460185110016328; w[3]=-0.44195114815941605; w[4]=1.0102077060422672; w[5]=4.892357307723112; w[6]=-5.404748241035415; w[7]=-3.96363033776262; bias:1.1353386696733325 type:sigmoid

w[0]=5.309915968150278; w[1]=-0.11956984146500477; w[2]=0.04037139034405357; w[3]=-3.8249931777191244; w[4]=-0.4892423476846014; w[5]=-2.720609257328405; w[6]=-8.688743568704279; w[7]=-2.79598149203604; bias:-7.9853793972151745 type:linear
w[0]=-0.32710855295894586; w[1]=2.246426230582525; w[2]=5.99067533177124; w[3]=-1.184035040530195; w[4]=-2.376179351863284; w[5]=-2.1048344291183247; w[6]=-1.0993286312494268; w[7]=-5.36712909023227; bias:-3.9830237572526985 type:sigmoid
w[0]=4.517843040102732; w[1]=-7.102114013911589; w[2]=-5.125078715567786; w[3]=3.8371174952426634; w[4]=-2.251727809062502; w[5]=-4.678801247086859; w[6]=-1.3728559126951128; w[7]=-1.2768053530056849; bias:1.5050340898170096 type:sigmoid
w[0]=0.0830331145131683; w[1]=6.405549933909408; w[2]=2.688116151271556; w[3]=-1.6059637173567507; w[4]=-1.7045768099010665; w[5]=-0.8292511148466672; w[6]=-0.9334601955454027; w[7]=-6.037573989784753; bias:4.374693620029465 type:sigmoid
w[0]=5.775538561486102; w[1]=-2.536948245231248; w[2]=4.78756264422205; w[3]=2.1520038140220774; w[4]=3.7750410601701567; w[5]=2.1759186755741484; w[6]=-2.8072980510200205; w[7]=-6.514822238873562; bias:-5.877614784869831 type:sigmoid
